barthou@agx:~/Desktop/Images/imgs$ python3 src/train.py 
/home/barthou/.local/lib/python3.10/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
==================================================
VÉRIFICATION DU MATÉRIEL GPU
==================================================
✅ CUDA est disponible !
🔥 GPU détecté : Orin
📟 Version de CUDA : 12.6
==================================================

📦 Chargement du dataset MVTecAD pour la catégorie : bottle
🤖 Initialisation du modèle EfficientAD...
🚀 Début de l'entraînement d'EfficientAD sur 'bottle'...
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
You are using a CUDA device ('Orin') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
┏━━━┳━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━┳━━━━━━━┓
┃   ┃ Name           ┃ Type             ┃ Params ┃ Mode  ┃ FLOPs ┃
┡━━━╇━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━╇━━━━━━━┩
│ 0 │ pre_processor  │ PreProcessor     │      0 │ train │     0 │
│ 1 │ post_processor │ PostProcessor    │      0 │ train │     0 │
│ 2 │ evaluator      │ Evaluator        │      0 │ train │     0 │
│ 3 │ model          │ EfficientAdModel │  8.1 M │ train │     0 │
└───┴────────────────┴──────────────────┴────────┴───────┴───────┘
Trainable params: 8.1 M                                                                                                                                                                                     
Non-trainable params: 0                                                                                                                                                                                     
Total params: 8.1 M                                                                                                                                                                                         
Total estimated model params size (MB): 32.235                                                                                                                                                              
Modules in train mode: 48                                                                                                                                                                                   
Modules in eval mode: 7                                                                                                                                                                                     
Total FLOPs: 0                                                                                                                                                                                              
/home/barthou/.local/lib/python3.10/site-packages/lightning/pytorch/loops/fit_loop.py:538: Found 7 module(s) in eval mode at the start of training. This may lead to unexpected behavior during training. If this is intentional, you can ignore this warning.
efficientad_pretrained_weights.zip: 0.00B [00:00, ?B/s]
efficientad_pretrained_weights.zip:   0%|                                                                                                                             | 8.19k/40.0M [00:00<40:21, 16.5kB/s]
imagenette2.tgz:  63%|###########################################################################################                                                      | 978M/1.56G [00:48<00:28, 20.4MB/s]
imagenette2.tgz:  63%|###########################################################################################2                                                     | 980M/1.56G [00:48<00:28, 20.1MB/s]
imagenette2.tgz:  63%|###########################################################################################3                                                     | 981M/1.56G [00:48<00:30, 18.6MB/s]
imagenette2.tgz:  63%|###########################################################################################6                                                     | 984M/1.56G [00:49<00:30, 18.8MB/s]
imagenette2.tgz:  63%|###########################################################################################7                                                     | 986M/1.56G [00:49<00:29, 19.3MB/s]
imagenette2.tgz:  63%|############################################################################################                                                     | 988M/1.56G [00:49<00:27, 20.7MB/s]
imagenette2.tgz:  64%|############################################################################################2                                                    | 990M/1.56G [00:49<00:28, 19.6MB/s]
imagenette2.tgz:  64%|############################################################################################4                                                    | 993M/1.56G [00:49<00:28, 19.9MB/s]
imagenette2.tgz:  64%|############################################################################################6                                                    | 995M/1.56G [00:49<00:28, 19.7MB/s]
imagenette2.tgz:  64%|############################################################################################7                                                    | 997M/1.56G [00:49<00:28, 19.7MB/s]
imagenette2.tgz:  64%|#############################################################################################                                                    | 999M/1.56G [00:49<00:27, 20.6MB/s]
imagenette2.tgz:  64%|############################################################################################5                                                   | 1.00G/1.56G [00:49<00:26, 21.3MB/s]
imagenette2.tgz:  64%|############################################################################################7                                                   | 1.00G/1.56G [00:49<00:27, 19.8MB/s]
imagenette2.tgz:  65%|############################################################################################9                                                   | 1.00G/1.56G [00:50<00:28, 19.5MB/s]
imagenette2.tgz:  65%|#############################################################################################1                                                  | 1.01G/1.56G [00:50<00:28, 19.5MB/s]
imagenette2.tgz:  65%|#############################################################################################3                                                  | 1.01G/1.56G [00:50<00:27, 19.7MB/s]
imagenette2.tgz:  65%|#############################################################################################5                                                  | 1.01G/1.56G [00:50<00:26, 20.8MB/s]
imagenette2.tgz:  65%|#############################################################################################7                                                  | 1.01G/1.56G [00:50<00:26, 20.4MB/s]
imagenette2.tgz:  65%|#############################################################################################8                                                  | 1.02G/1.56G [00:50<00:30, 18.0MB/s]
imagenette2.tgz:  65%|##############################################################################################                                                  | 1.02G/1.56G [00:50<00:26, 20.0MB/s]
imagenette2.tgz:  65%|##############################################################################################1                                                 | 1.02G/1.56G [00:52<03:28, 2.59MB/s]
imagenette2.tgz:  66%|##############################################################################################6                                                 | 1.02G/1.56G [00:52<01:42, 5.20MB/s]
imagenette2.tgz:  66%|##############################################################################################8                                                 | 1.03G/1.56G [00:52<01:20, 6.60MB/s]
imagenette2.tgz:  66%|###############################################################################################                                                 | 1.03G/1.56G [00:53<01:06, 7.97MB/s]
imagenette2.tgz:  66%|###############################################################################################2                                                | 1.03G/1.56G [00:53<00:54, 9.73MB/s]
imagenette2.tgz:  66%|###############################################################################################4                                                | 1.03G/1.56G [00:53<00:47, 11.1MB/s]
imagenette2.tgz:  66%|###############################################################################################6                                                | 1.03G/1.56G [00:53<00:41, 12.7MB/s]
imagenette2.tgz:  67%|###############################################################################################8                                                | 1.04G/1.56G [00:53<00:34, 14.9MB/s]
imagenette2.tgz:  67%|################################################################################################                                                | 1.04G/1.56G [00:53<00:31, 16.2MB/s]
imagenette2.tgz:  67%|################################################################################################2                                               | 1.04G/1.56G [00:53<00:29, 17.4MB/s]
imagenette2.tgz:  67%|################################################################################################4                                               | 1.04G/1.56G [00:53<00:29, 17.4MB/s]
imagenette2.tgz:  67%|################################################################################################6                                               | 1.04G/1.56G [00:53<00:28, 17.8MB/s]
imagenette2.tgz:  67%|################################################################################################8                                               | 1.05G/1.56G [00:54<00:27, 18.6MB/s]
imagenette2.tgz:  67%|#################################################################################################                                               | 1.05G/1.56G [00:54<00:25, 19.9MB/s]
imagenette2.tgz:  68%|#################################################################################################2                                              | 1.05G/1.56G [00:54<00:25, 20.1MB/s]
imagenette2.tgz:  68%|#################################################################################################4                                              | 1.05G/1.56G [00:54<00:24, 20.4MB/s]
imagenette2.tgz:  68%|#################################################################################################6                                              | 1.06G/1.56G [00:54<00:25, 19.6MB/s]
imagenette2.tgz:  68%|#################################################################################################8                                              | 1.06G/1.56G [00:54<00:25, 19.4MB/s]
imagenette2.tgz:  68%|##################################################################################################                                              | 1.06G/1.56G [00:54<00:25, 19.5MB/s]
imagenette2.tgz:  68%|##################################################################################################2                                             | 1.06G/1.56G [00:54<00:23, 20.8MB/s]
imagenette2.tgz:  68%|##################################################################################################4                                             | 1.06G/1.56G [00:54<00:25, 19.7MB/s]
imagenette2.tgz:  68%|##################################################################################################5                                             | 1.07G/1.56G [00:54<00:28, 17.3MB/s]
imagenette2.tgz:  69%|##################################################################################################7                                             | 1.07G/1.56G [00:55<00:25, 19.2MB/s]
imagenette2.tgz:  69%|##################################################################################################9                                             | 1.07G/1.56G [00:55<00:23, 20.9MB/s]
imagenette2.tgz:  69%|###################################################################################################1                                            | 1.07G/1.56G [00:55<00:22, 21.2MB/s]
imagenette2.tgz:  69%|###################################################################################################3                                            | 1.07G/1.56G [00:55<00:23, 20.4MB/s]
imagenette2.tgz:  69%|###################################################################################################5                                            | 1.08G/1.56G [00:55<00:26, 18.1MB/s]
imagenette2.tgz:  69%|###################################################################################################7                                            | 1.08G/1.56G [00:55<00:24, 19.8MB/s]
imagenette2.tgz:  69%|###################################################################################################9                                            | 1.08G/1.56G [00:55<00:22, 21.3MB/s]
imagenette2.tgz:  69%|####################################################################################################                                            | 1.08G/1.56G [01:00<06:12, 1.28MB/s]
imagenette2.tgz:  70%|####################################################################################################4                                           | 1.09G/1.56G [01:00<02:57, 2.65MB/s]
imagenette2.tgz:  70%|####################################################################################################6                                           | 1.09G/1.56G [01:00<02:24, 3.24MB/s]
imagenette2.tgz:  70%|####################################################################################################7                                           | 1.09G/1.56G [01:00<01:57, 3.99MB/s]
imagenette2.tgz:  70%|####################################################################################################9                                           | 1.09G/1.56G [01:00<01:37, 4.79MB/s]
imagenette2.tgz:  70%|#####################################################################################################1                                          | 1.09G/1.56G [01:00<01:17, 6.02MB/s]
imagenette2.tgz:  70%|#####################################################################################################2                                          | 1.10G/1.56G [01:00<01:01, 7.45MB/s]
imagenette2.tgz:  70%|#####################################################################################################4                                          | 1.10G/1.56G [01:00<00:54, 8.50MB/s]
imagenette2.tgz:  71%|#####################################################################################################5                                          | 1.10G/1.56G [01:00<00:48, 9.38MB/s]
imagenette2.tgz:  71%|#####################################################################################################7                                          | 1.10G/1.56G [01:01<00:40, 11.2MB/s]
imagenette2.tgz:  71%|#####################################################################################################9                                          | 1.10G/1.56G [01:01<00:35, 12.8MB/s]
imagenette2.tgz:  71%|######################################################################################################1                                         | 1.10G/1.56G [01:01<00:34, 13.0MB/s]
imagenette2.tgz:  71%|######################################################################################################2                                         | 1.11G/1.56G [01:01<00:33, 13.5MB/s]
imagenette2.tgz:  71%|######################################################################################################3                                         | 1.11G/1.56G [01:01<00:31, 14.1MB/s]
imagenette2.tgz:  71%|######################################################################################################5                                         | 1.11G/1.56G [01:01<00:29, 15.4MB/s]
imagenette2.tgz:  71%|#######################################################################################################3                                         | 1.11G/1.56G [01:07<08:16, 900kB/s]
imagenette2.tgz:  71%|######################################################################################################7                                         | 1.11G/1.56G [01:07<06:37, 1.12MB/s]
imagenette2.tgz:  72%|#######################################################################################################2                                        | 1.12G/1.56G [01:07<02:52, 2.56MB/s]
imagenette2.tgz:  72%|#######################################################################################################4                                        | 1.12G/1.56G [01:07<02:09, 3.39MB/s]
imagenette2.tgz:  72%|#######################################################################################################5                                        | 1.12G/1.56G [01:07<01:43, 4.24MB/s]
imagenette2.tgz:  72%|#######################################################################################################7                                        | 1.12G/1.56G [01:07<01:20, 5.40MB/s]
imagenette2.tgz:  72%|#######################################################################################################9                                        | 1.12G/1.56G [01:07<01:08, 6.34MB/s]
imagenette2.tgz:  72%|########################################################################################################                                        | 1.13G/1.56G [01:08<00:53, 8.10MB/s]
imagenette2.tgz:  72%|########################################################################################################3                                       | 1.13G/1.56G [01:08<00:42, 10.1MB/s]
imagenette2.tgz:  73%|########################################################################################################4                                       | 1.13G/1.56G [01:08<00:37, 11.5MB/s]
imagenette2.tgz:  73%|########################################################################################################6                                       | 1.13G/1.56G [01:08<00:32, 12.9MB/s]
imagenette2.tgz:  73%|########################################################################################################8                                       | 1.13G/1.56G [01:08<00:32, 13.1MB/s]
imagenette2.tgz:  73%|#########################################################################################################                                       | 1.14G/1.56G [01:08<00:28, 14.8MB/s]
imagenette2.tgz:  73%|#########################################################################################################2                                      | 1.14G/1.56G [01:08<00:24, 16.8MB/s]
imagenette2.tgz:  73%|#########################################################################################################3                                      | 1.14G/1.56G [01:08<00:24, 17.2MB/s]
imagenette2.tgz:  73%|#########################################################################################################5                                      | 1.14G/1.56G [01:08<00:23, 17.7MB/s]
imagenette2.tgz:  73%|#########################################################################################################7                                      | 1.14G/1.56G [01:08<00:25, 16.5MB/s]
imagenette2.tgz:  74%|#########################################################################################################9                                      | 1.15G/1.56G [01:09<00:23, 17.7MB/s]
imagenette2.tgz:  74%|##########################################################################################################1                                     | 1.15G/1.56G [01:09<00:22, 18.4MB/s]
imagenette2.tgz:  74%|##########################################################################################################3                                     | 1.15G/1.56G [01:09<00:20, 19.5MB/s]
imagenette2.tgz:  74%|##########################################################################################################5                                     | 1.15G/1.56G [01:09<00:21, 19.2MB/s]
imagenette2.tgz:  74%|##########################################################################################################6                                     | 1.15G/1.56G [01:09<00:20, 19.2MB/s]
imagenette2.tgz:  74%|##########################################################################################################8                                     | 1.16G/1.56G [01:09<00:22, 17.5MB/s]
imagenette2.tgz:  74%|###########################################################################################################                                     | 1.16G/1.56G [01:09<00:22, 17.5MB/s]
imagenette2.tgz:  74%|###########################################################################################################1                                    | 1.16G/1.56G [01:09<00:22, 18.1MB/s]
imagenette2.tgz:  75%|###########################################################################################################3                                    | 1.16G/1.56G [01:09<00:21, 18.4MB/s]
imagenette2.tgz:  75%|###########################################################################################################6                                    | 1.16G/1.56G [01:10<00:19, 20.3MB/s]
imagenette2.tgz:  75%|###########################################################################################################7                                    | 1.17G/1.56G [01:10<00:25, 15.4MB/s]
imagenette2.tgz:  75%|############################################################################################################                                    | 1.17G/1.56G [01:10<00:20, 18.7MB/s]
imagenette2.tgz:  75%|############################################################################################################1                                   | 1.17G/1.56G [01:10<00:22, 16.9MB/s]
imagenette2.tgz:  75%|############################################################################################################3                                   | 1.17G/1.56G [01:10<00:24, 15.9MB/s]
imagenette2.tgz:  75%|############################################################################################################4                                   | 1.17G/1.56G [01:10<00:25, 15.3MB/s]
imagenette2.tgz:  75%|############################################################################################################5                                   | 1.17G/1.56G [01:10<00:24, 15.4MB/s]
imagenette2.tgz:  76%|############################################################################################################7                                   | 1.18G/1.56G [01:10<00:23, 15.9MB/s]
imagenette2.tgz:  76%|############################################################################################################8                                   | 1.18G/1.56G [01:10<00:24, 15.2MB/s]
imagenette2.tgz:  76%|#############################################################################################################                                   | 1.18G/1.56G [01:11<00:26, 14.3MB/s]
imagenette2.tgz:  76%|#############################################################################################################1                                  | 1.18G/1.56G [01:11<00:26, 14.1MB/s]
imagenette2.tgz:  76%|#############################################################################################################2                                  | 1.18G/1.56G [01:11<00:26, 14.2MB/s]
imagenette2.tgz:  76%|#############################################################################################################4                                  | 1.18G/1.56G [01:11<00:25, 14.8MB/s]
imagenette2.tgz:  76%|#############################################################################################################6                                  | 1.19G/1.56G [01:11<00:23, 15.7MB/s]
imagenette2.tgz:  76%|#############################################################################################################7                                  | 1.19G/1.56G [01:11<00:24, 15.2MB/s]
imagenette2.tgz:  76%|#############################################################################################################8                                  | 1.19G/1.56G [01:11<00:25, 14.5MB/s]
imagenette2.tgz:  76%|##############################################################################################################                                  | 1.19G/1.56G [01:11<00:25, 14.4MB/s]
imagenette2.tgz:  76%|##############################################################################################################1                                 | 1.19G/1.56G [01:11<00:25, 14.4MB/s]
imagenette2.tgz:  77%|##############################################################################################################3                                 | 1.19G/1.56G [01:12<00:24, 15.0MB/s]
imagenette2.tgz:  77%|##############################################################################################################4                                 | 1.19G/1.56G [01:12<00:23, 15.2MB/s]
imagenette2.tgz:  77%|##############################################################################################################6                                 | 1.20G/1.56G [01:12<00:22, 16.1MB/s]
imagenette2.tgz:  77%|##############################################################################################################7                                 | 1.20G/1.56G [01:12<00:22, 15.7MB/s]
imagenette2.tgz:  77%|##############################################################################################################9                                 | 1.20G/1.56G [01:14<02:50, 2.10MB/s]
imagenette2.tgz:  77%|###############################################################################################################3                                | 1.20G/1.56G [01:14<01:18, 4.51MB/s]
imagenette2.tgz:  77%|###############################################################################################################5                                | 1.21G/1.56G [01:14<01:03, 5.56MB/s]
imagenette2.tgz:  78%|###############################################################################################################6                                | 1.21G/1.56G [01:14<00:52, 6.62MB/s]
imagenette2.tgz:  78%|###############################################################################################################8                                | 1.21G/1.56G [01:15<00:45, 7.59MB/s]
imagenette2.tgz:  78%|################################################################################################################                                | 1.21G/1.56G [01:15<00:38, 8.91MB/s]
imagenette2.tgz:  78%|################################################################################################################1                               | 1.21G/1.56G [01:15<00:32, 10.7MB/s]
imagenette2.tgz:  78%|################################################################################################################3                               | 1.22G/1.56G [01:15<00:27, 12.3MB/s]
imagenette2.tgz:  78%|################################################################################################################5                               | 1.22G/1.56G [01:15<00:28, 11.8MB/s]
imagenette2.tgz:  78%|################################################################################################################6                               | 1.22G/1.56G [01:15<00:26, 12.9MB/s]
imagenette2.tgz:  78%|################################################################################################################8                               | 1.22G/1.56G [01:15<00:22, 14.7MB/s]
imagenette2.tgz:  79%|#################################################################################################################                               | 1.22G/1.56G [01:15<00:20, 16.0MB/s]
imagenette2.tgz:  79%|#################################################################################################################1                              | 1.22G/1.56G [01:15<00:23, 14.2MB/s]
imagenette2.tgz:  79%|#################################################################################################################3                              | 1.23G/1.56G [01:16<00:22, 14.8MB/s]
imagenette2.tgz:  79%|#################################################################################################################5                              | 1.23G/1.56G [01:16<00:20, 16.1MB/s]
imagenette2.tgz:  79%|#################################################################################################################7                              | 1.23G/1.56G [01:16<00:19, 17.1MB/s]
imagenette2.tgz:  79%|#################################################################################################################8                              | 1.23G/1.56G [01:16<00:19, 16.3MB/s]
imagenette2.tgz:  79%|#################################################################################################################9                              | 1.23G/1.56G [01:16<00:21, 14.9MB/s]
imagenette2.tgz:  79%|##################################################################################################################1                             | 1.23G/1.56G [01:16<00:20, 15.7MB/s]
imagenette2.tgz:  79%|##################################################################################################################3                             | 1.24G/1.56G [01:16<00:19, 16.6MB/s]
imagenette2.tgz:  80%|##################################################################################################################5                             | 1.24G/1.56G [01:16<00:18, 17.0MB/s]
imagenette2.tgz:  80%|##################################################################################################################6                             | 1.24G/1.56G [01:16<00:18, 16.9MB/s]
imagenette2.tgz:  80%|##################################################################################################################8                             | 1.24G/1.56G [01:16<00:20, 15.3MB/s]
imagenette2.tgz:  80%|##################################################################################################################9                             | 1.24G/1.56G [01:17<00:19, 15.8MB/s]
imagenette2.tgz:  80%|###################################################################################################################1                            | 1.25G/1.56G [01:17<00:18, 16.4MB/s]
imagenette2.tgz:  80%|###################################################################################################################3                            | 1.25G/1.56G [01:17<00:18, 17.1MB/s]
imagenette2.tgz:  80%|###################################################################################################################4                            | 1.25G/1.56G [01:17<00:17, 17.5MB/s]
imagenette2.tgz:  80%|####################################################################################################################3                            | 1.25G/1.56G [01:21<05:30, 933kB/s]
imagenette2.tgz:  81%|###################################################################################################################9                            | 1.25G/1.56G [01:21<02:12, 2.29MB/s]
imagenette2.tgz:  81%|####################################################################################################################1                           | 1.26G/1.56G [01:22<01:40, 2.99MB/s]
imagenette2.tgz:  81%|####################################################################################################################2                           | 1.26G/1.56G [01:22<01:20, 3.73MB/s]
imagenette2.tgz:  81%|####################################################################################################################4                           | 1.26G/1.56G [01:22<01:01, 4.81MB/s]
imagenette2.tgz:  81%|#####################################################################################################################2                           | 1.26G/1.56G [01:29<08:05, 613kB/s]
imagenette2.tgz:  81%|####################################################################################################################7                           | 1.26G/1.56G [01:29<04:32, 1.08MB/s]
imagenette2.tgz:  81%|#####################################################################################################################                           | 1.27G/1.56G [01:29<02:30, 1.93MB/s]
imagenette2.tgz:  81%|#####################################################################################################################2                          | 1.27G/1.56G [01:29<01:55, 2.50MB/s]
imagenette2.tgz:  82%|#####################################################################################################################4                          | 1.27G/1.56G [01:29<01:24, 3.41MB/s]
imagenette2.tgz:  82%|#####################################################################################################################6                          | 1.27G/1.56G [01:29<01:08, 4.19MB/s]
imagenette2.tgz:  82%|#####################################################################################################################7                          | 1.27G/1.56G [01:29<00:52, 5.36MB/s]
imagenette2.tgz:  82%|#####################################################################################################################9                          | 1.28G/1.56G [01:30<00:41, 6.75MB/s]
imagenette2.tgz:  82%|######################################################################################################################1                         | 1.28G/1.56G [01:30<00:34, 8.01MB/s]
imagenette2.tgz:  82%|######################################################################################################################3                         | 1.28G/1.56G [01:30<00:29, 9.40MB/s]
imagenette2.tgz:  82%|######################################################################################################################5                         | 1.28G/1.56G [01:30<00:25, 11.0MB/s]
imagenette2.tgz:  82%|######################################################################################################################7                         | 1.28G/1.56G [01:30<00:20, 13.1MB/s]
imagenette2.tgz:  83%|######################################################################################################################8                         | 1.29G/1.56G [01:30<00:21, 12.5MB/s]
imagenette2.tgz:  83%|#######################################################################################################################                         | 1.29G/1.56G [01:30<00:19, 13.6MB/s]
imagenette2.tgz:  83%|#######################################################################################################################1                        | 1.29G/1.56G [01:30<00:17, 15.0MB/s]
imagenette2.tgz:  83%|#######################################################################################################################3                        | 1.29G/1.56G [01:30<00:16, 16.5MB/s]
imagenette2.tgz:  83%|#######################################################################################################################5                        | 1.29G/1.56G [01:31<00:18, 14.7MB/s]
imagenette2.tgz:  83%|#######################################################################################################################7                        | 1.29G/1.56G [01:31<00:16, 15.6MB/s]
imagenette2.tgz:  83%|#######################################################################################################################8                        | 1.30G/1.56G [01:31<00:15, 16.4MB/s]
imagenette2.tgz:  83%|########################################################################################################################                        | 1.30G/1.56G [01:31<00:14, 17.5MB/s]
imagenette2.tgz:  83%|########################################################################################################################2                       | 1.30G/1.56G [01:31<00:16, 15.5MB/s]
imagenette2.tgz:  84%|########################################################################################################################3                       | 1.30G/1.56G [01:31<00:15, 16.1MB/s]
imagenette2.tgz:  84%|########################################################################################################################5                       | 1.30G/1.56G [01:31<00:15, 16.9MB/s]
imagenette2.tgz:  84%|########################################################################################################################7                       | 1.31G/1.56G [01:31<00:14, 17.5MB/s]
imagenette2.tgz:  84%|########################################################################################################################9                       | 1.31G/1.56G [01:31<00:15, 15.8MB/s]
imagenette2.tgz:  84%|#########################################################################################################################                       | 1.31G/1.56G [01:32<00:15, 16.3MB/s]
imagenette2.tgz:  84%|#########################################################################################################################2                      | 1.31G/1.56G [01:32<00:14, 17.1MB/s]
imagenette2.tgz:  84%|#########################################################################################################################4                      | 1.31G/1.56G [01:32<00:13, 17.5MB/s]
imagenette2.tgz:  84%|#########################################################################################################################6                      | 1.32G/1.56G [01:32<00:15, 16.0MB/s]
imagenette2.tgz:  85%|#########################################################################################################################7                      | 1.32G/1.56G [01:32<00:14, 16.2MB/s]
imagenette2.tgz:  85%|#########################################################################################################################9                      | 1.32G/1.56G [01:32<00:13, 17.2MB/s]
imagenette2.tgz:  85%|##########################################################################################################################1                     | 1.32G/1.56G [01:32<00:13, 17.3MB/s]
imagenette2.tgz:  85%|##########################################################################################################################2                     | 1.32G/1.56G [01:32<00:13, 17.7MB/s]
imagenette2.tgz:  85%|##########################################################################################################################4                     | 1.32G/1.56G [01:32<00:14, 16.0MB/s]
imagenette2.tgz:  85%|##########################################################################################################################5                     | 1.33G/1.56G [01:33<00:14, 16.0MB/s]
imagenette2.tgz:  85%|##########################################################################################################################7                     | 1.33G/1.56G [01:33<00:13, 16.8MB/s]
imagenette2.tgz:  85%|##########################################################################################################################9                     | 1.33G/1.56G [01:33<00:13, 17.0MB/s]
imagenette2.tgz:  85%|###########################################################################################################################1                    | 1.33G/1.56G [01:33<00:13, 17.4MB/s]
imagenette2.tgz:  86%|###########################################################################################################################2                    | 1.33G/1.56G [01:33<00:13, 16.3MB/s]
imagenette2.tgz:  86%|###########################################################################################################################4                    | 1.33G/1.56G [01:33<00:13, 16.2MB/s]
imagenette2.tgz:  86%|###########################################################################################################################6                    | 1.34G/1.56G [01:33<00:12, 17.2MB/s]
imagenette2.tgz:  86%|###########################################################################################################################7                    | 1.34G/1.56G [01:33<00:12, 17.1MB/s]
imagenette2.tgz:  86%|###########################################################################################################################9                    | 1.34G/1.56G [01:33<00:12, 17.5MB/s]
imagenette2.tgz:  86%|############################################################################################################################1                   | 1.34G/1.56G [01:34<00:12, 16.6MB/s]
imagenette2.tgz:  86%|############################################################################################################################2                   | 1.34G/1.56G [01:34<00:13, 16.3MB/s]
imagenette2.tgz:  86%|############################################################################################################################4                   | 1.35G/1.56G [01:34<00:12, 16.4MB/s]
imagenette2.tgz:  87%|############################################################################################################################6                   | 1.35G/1.56G [01:34<00:11, 17.5MB/s]
imagenette2.tgz:  87%|############################################################################################################################7                   | 1.35G/1.56G [01:34<00:11, 17.8MB/s]
imagenette2.tgz:  87%|############################################################################################################################8                   | 1.35G/1.56G [01:36<01:42, 2.02MB/s]
imagenette2.tgz:  87%|#############################################################################################################################2                  | 1.35G/1.56G [01:36<00:43, 4.61MB/s]
imagenette2.tgz:  87%|#############################################################################################################################4                  | 1.36G/1.56G [01:36<00:34, 5.73MB/s]
imagenette2.tgz:  87%|#############################################################################################################################6                  | 1.36G/1.56G [01:36<00:28, 7.03MB/s]
imagenette2.tgz:  87%|#############################################################################################################################8                  | 1.36G/1.56G [01:37<00:23, 8.22MB/s]
imagenette2.tgz:  88%|##############################################################################################################################                  | 1.36G/1.56G [01:37<00:19, 9.86MB/s]
imagenette2.tgz:  88%|##############################################################################################################################2                 | 1.36G/1.56G [01:37<00:16, 11.5MB/s]
imagenette2.tgz:  88%|##############################################################################################################################4                 | 1.37G/1.56G [01:37<00:14, 13.5MB/s]
imagenette2.tgz:  88%|##############################################################################################################################5                 | 1.37G/1.56G [01:37<00:14, 13.0MB/s]
imagenette2.tgz:  88%|##############################################################################################################################7                 | 1.37G/1.56G [01:37<00:12, 14.5MB/s]
imagenette2.tgz:  88%|##############################################################################################################################9                 | 1.37G/1.56G [01:37<00:11, 15.8MB/s]
imagenette2.tgz:  88%|###############################################################################################################################1                | 1.37G/1.56G [01:37<00:10, 17.5MB/s]
imagenette2.tgz:  88%|###############################################################################################################################2                | 1.38G/1.56G [01:37<00:11, 15.4MB/s]
imagenette2.tgz:  89%|###############################################################################################################################4                | 1.38G/1.56G [01:38<00:10, 16.7MB/s]
imagenette2.tgz:  89%|###############################################################################################################################6                | 1.38G/1.56G [01:38<00:09, 17.7MB/s]
imagenette2.tgz:  89%|###############################################################################################################################8                | 1.38G/1.56G [01:38<00:09, 18.9MB/s]
imagenette2.tgz:  89%|################################################################################################################################                | 1.38G/1.56G [01:38<00:10, 16.8MB/s]
imagenette2.tgz:  89%|################################################################################################################################2               | 1.39G/1.56G [01:38<00:10, 16.8MB/s]
imagenette2.tgz:  89%|################################################################################################################################3               | 1.39G/1.56G [01:38<00:09, 18.0MB/s]
imagenette2.tgz:  89%|################################################################################################################################5               | 1.39G/1.56G [01:38<00:08, 18.8MB/s]
imagenette2.tgz:  89%|################################################################################################################################8               | 1.39G/1.56G [01:38<00:08, 19.9MB/s]
imagenette2.tgz:  90%|################################################################################################################################9               | 1.39G/1.56G [01:38<00:09, 17.3MB/s]
imagenette2.tgz:  90%|#################################################################################################################################1              | 1.40G/1.56G [01:38<00:09, 17.3MB/s]
imagenette2.tgz:  90%|#################################################################################################################################3              | 1.40G/1.56G [01:39<00:08, 18.4MB/s]
imagenette2.tgz:  90%|#################################################################################################################################5              | 1.40G/1.56G [01:39<00:08, 18.8MB/s]
imagenette2.tgz:  90%|#################################################################################################################################7              | 1.40G/1.56G [01:39<00:07, 20.1MB/s]
imagenette2.tgz:  90%|#################################################################################################################################9              | 1.40G/1.56G [01:43<01:46, 1.43MB/s]
imagenette2.tgz:  91%|##################################################################################################################################3             | 1.41G/1.56G [01:43<00:53, 2.75MB/s]
imagenette2.tgz:  91%|##################################################################################################################################5             | 1.41G/1.56G [01:44<00:40, 3.56MB/s]
imagenette2.tgz:  91%|##################################################################################################################################7             | 1.41G/1.56G [01:44<00:32, 4.45MB/s]
imagenette2.tgz:  91%|##################################################################################################################################9             | 1.42G/1.56G [01:44<00:24, 5.79MB/s]
imagenette2.tgz:  91%|###################################################################################################################################1            | 1.42G/1.56G [01:44<00:21, 6.52MB/s]
imagenette2.tgz:  91%|###################################################################################################################################3            | 1.42G/1.56G [01:44<00:16, 8.18MB/s]
imagenette2.tgz:  91%|###################################################################################################################################5            | 1.42G/1.56G [01:44<00:12, 10.4MB/s]
imagenette2.tgz:  91%|####################################################################################################################################6            | 1.42G/1.56G [01:51<02:14, 990kB/s]
imagenette2.tgz:  92%|####################################################################################################################################1           | 1.43G/1.56G [01:51<01:08, 1.88MB/s]
imagenette2.tgz:  92%|####################################################################################################################################3           | 1.43G/1.56G [01:51<00:49, 2.53MB/s]
imagenette2.tgz:  92%|####################################################################################################################################5           | 1.43G/1.56G [01:51<00:37, 3.32MB/s]
